CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Hobbies
135,Male,20,73,5,Playing badminton and trekking
136,Female,29,73,88,Driving different cars and cooking
137,Female,44,73,7,Watching cricket and books
138,Male,32,73,73,Video games trekking
139,Male,19,74,10,Travelling and riding 
140,Female,35,74,72,Playing badminton and trekking
141,Female,57,75,5,Driving different cars and cooking
142,Male,32,75,93,Watching cricket and books
143,Female,28,76,40,Video games trekking
144,Female,32,76,87,Travelling and riding 
145,Male,25,77,12,cooking ansd drawing 
146,Male,28,77,97,Workout and cooking
147,Male,48,77,36,Playing badminton and trekking
148,Female,32,77,74,cooking ansd drawing 
149,Female,34,78,22,Workout and cooking
150,Male,34,78,90,Watching cricket and books
151,Male,43,78,17,Video games trekking
152,Male,39,78,88,Travelling and riding 
153,Female,44,78,20,cooking ansd drawing 
154,Female,38,78,76,Workout and cooking
155,Female,47,78,16,Playing badminton and trekking
156,Female,27,78,89,cooking ansd drawing 
157,Male,37,78,1,Workout and cooking
158,Female,30,78,78,Playing badminton and trekking
159,Male,34,78,1,Driving different cars and cooking
160,Female,30,78,73,Watching cricket and books
161,Female,56,79,35,Video games trekking
162,Female,29,79,83,Travelling and riding 
163,Male,19,81,5,Playing badminton and trekking
164,Female,31,81,93,Driving different cars and cooking
165,Male,50,85,26,Watching cricket and books
166,Female,36,85,75,Video games trekking
167,Male,42,86,20,Travelling and riding 
168,Female,33,86,95,cooking ansd drawing 
169,Female,36,87,27,Workout and cooking
170,Male,32,87,63,Playing badminton and trekking
171,Male,40,87,13,cooking ansd drawing 
172,Male,28,87,75,Workout and cooking
173,Male,36,87,10,Watching cricket and books
174,Male,36,87,92,Video games trekking
175,Female,52,88,13,Travelling and riding 
176,Female,30,88,86,cooking ansd drawing 
177,Male,58,88,15,Workout and cooking
178,Male,27,88,69,Playing badminton and trekking
179,Male,59,93,14,cooking ansd drawing 
180,Male,35,93,90,Workout and cooking
181,Female,37,97,32,Playing badminton and trekking
182,Female,32,97,86,Driving different cars and cooking
183,Male,46,98,15,Watching cricket and books
184,Female,29,98,88,Video games trekking
185,Female,41,99,39,Travelling and riding 
186,Male,30,99,97,Playing badminton and trekking
187,Female,54,101,24,Driving different cars and cooking
188,Male,28,101,68,Watching cricket and books
189,Female,41,103,17,Video games trekking
190,Female,36,103,85,Travelling and riding 
191,Female,34,103,23,cooking ansd drawing 
192,Female,32,103,69,Workout and cooking
193,Male,33,113,8,Playing badminton and trekking
194,Female,38,113,91,cooking ansd drawing 
195,Female,47,120,16,Workout and cooking
196,Female,35,120,79,Watching cricket and books
197,Female,45,126,28,Video games trekking
198,Male,32,126,74,Travelling and riding 
199,Male,32,137,18,cooking ansd drawing 
200,Male,30,137,83,Workout and cooking
